uid,sid,rating
1007,70,1
1007,172,1
1007,711,1
1007,574,1
1007,200,1
1007,318,1
1007,13,1
1007,298,1
1007,757,1
1007,776,1
1008,224,1
1008,455,1
1008,585,1
1008,535,1
1009,491,1
1009,121,1
1009,299,1
1009,524,1
1010,80,1
1010,154,1
1010,146,1
1010,101,1
1011,291,1
1011,538,1
1011,438,1
1011,276,1
1011,246,1
1011,307,1
1011,364,1
1011,145,1
1012,497,1
1012,365,1
1012,695,1
1012,275,1
1013,514,1
1013,375,1
1013,96,1
1014,39,1
1015,536,1
1015,93,1
1015,186,1
1015,146,1
1015,400,1
1015,397,1
1015,35,1
1015,343,1
1016,841,1
1016,711,1
1016,415,1
1016,446,1
1016,757,1
1016,364,1
1017,92,1
1017,275,1
1017,745,1
1017,810,1
1017,640,1
1017,546,1
1017,564,1
1018,34,1
1018,338,1
1018,190,1
1018,552,1
1018,129,1
1018,262,1
1018,813,1
1018,419,1
1019,15,1
1020,37,1
1020,657,1
1020,391,1
1020,240,1
1020,342,1
1020,331,1
1021,221,1
1021,137,1
1021,793,1
1021,360,1
1022,559,1
1022,655,1
1023,167,1
1023,545,1
1023,624,1
1023,779,1
1023,399,1
1023,636,1
1023,534,1
1023,298,1
1024,557,1
1024,855,1
1024,343,1
1024,577,1
1025,559,1
1025,129,1
1026,97,1
1026,100,1
1026,396,1
1026,300,1
1027,125,1
1027,565,1
1027,350,1
1027,327,1
1028,108,1
1028,491,1
1028,440,1
1028,168,1
1028,30,1
1028,810,1
1028,574,1
1028,617,1
1028,855,1
1028,55,1
1028,751,1
1028,345,1
1029,620,1
1029,694,1
1029,709,1
1029,134,1
1029,397,1
1029,342,1
1029,318,1
1029,700,1
1030,356,1
1030,694,1
1030,161,1
1030,619,1
1031,526,1
1031,544,1
1031,199,1
1031,697,1
1031,327,1
1031,585,1
1032,218,1
1032,512,1
1032,383,1
1033,3,1
1033,178,1
1033,347,1
1033,324,1
1033,696,1
1033,612,1
1034,634,1
1034,187,1
1034,91,1
1034,505,1
1034,250,1
1034,484,1
1034,293,1
1034,506,1
1035,402,1
1035,5,1
1035,646,1
1035,331,1
1036,701,1
1036,671,1
1037,109,1
1037,517,1
1037,686,1
1037,408,1
1038,401,1
1039,387,1
1039,856,1
1039,841,1
1039,651,1
1039,660,1
1039,526,1
1039,40,1
1039,689,1
1039,289,1
1040,51,1
1040,178,1
1040,400,1
1040,42,1
1040,169,1
1041,306,1
1041,209,1
1041,62,1
1041,327,1
1042,580,1
1042,66,1
1042,754,1
1042,607,1
1043,205,1
1043,455,1
1044,764,1
1044,822,1
1044,618,1
1045,336,1
1045,124,1
1045,86,1
1045,105,1
1045,151,1
1045,567,1
1046,409,1
1046,728,1
1046,52,1
1046,571,1
1047,89,1
1047,620,1
1047,233,1
1047,599,1
1047,523,1
1047,326,1
1047,703,1
1048,80,1
1048,207,1
1048,25,1
1048,678,1
1049,153,1
1049,444,1
1050,149,1
1050,323,1
1051,353,1
1051,314,1
1051,470,1
1051,42,1
1051,170,1
1051,352,1
1051,229,1
1051,480,1
1052,196,1
1053,224,1
1053,460,1
1053,284,1
1053,477,1
1054,510,1
1054,449,1
1054,690,1
1054,281,1
1054,413,1
1054,613,1
1054,562,1
1055,27,1
1055,361,1
1055,353,1
1055,381,1
1055,299,1
1055,472,1
1055,752,1
1055,114,1
1056,112,1
1056,52,1
1056,485,1
1056,346,1
1057,12,1
1057,368,1
1058,345,1
1059,89,1
1059,639,1
1059,448,1
1059,478,1
1059,13,1
1060,551,1
1060,428,1
1060,33,1
1060,343,1
1061,589,1
1061,192,1
1061,293,1
1061,309,1
1062,146,1
1062,294,1
1062,191,1
1063,76,1
1063,523,1
1063,727,1
1064,136,1
1064,109,1
1064,292,1
1064,513,1
1064,558,1
1064,67,1
1064,717,1
1065,578,1
1066,221,1
1066,137,1
1066,793,1
1066,360,1
1067,560,1
1067,645,1
1067,382,1
1067,871,1
1068,53,1
1068,230,1
1068,346,1
1068,229,1
1069,109,1
1069,686,1
1069,269,1
1070,397,1
1070,293,1
1070,662,1
1070,688,1
1071,180,1
1071,554,1
1072,161,1
1073,375,1
1073,583,1
1073,689,1
1073,595,1
1074,66,1
1075,89,1
1075,282,1
1075,560,1
1075,361,1
1075,77,1
1075,29,1
1075,733,1
1076,22,1
1076,684,1
1076,400,1
1076,285,1
1076,573,1
1077,431,1
1077,88,1
1077,535,1
1077,326,1
1078,109,1
1079,205,1
1079,178,1
1079,560,1
1079,10,1
1079,568,1
1079,371,1
1079,94,1
1079,543,1
1080,532,1
1080,716,1
1081,324,1
1081,718,1
1081,852,1
1082,142,1
1083,559,1
1083,102,1
1083,566,1
1083,811,1
1083,86,1
1083,802,1
1084,103,1
1084,759,1
1084,40,1
1085,826,1
1085,627,1
1086,220,1
1087,604,1
1087,512,1
1087,104,1
1088,34,1
1088,641,1
1088,190,1
1088,310,1
1088,284,1
1089,23,1
1089,435,1
1089,264,1
1089,486,1
1090,476,1
1090,435,1
1090,580,1
1090,557,1
1090,643,1
1090,428,1
1091,659,1
1091,560,1
1091,549,1
1091,715,1
1092,127,1
1092,361,1
1092,211,1
1092,56,1
1092,326,1
1092,795,1
1093,159,1
1093,267,1
1093,103,1
1093,526,1
1093,237,1
1093,90,1
1093,59,1
1093,166,1
1093,246,1
1094,765,1
1094,382,1
1094,543,1
1095,236,1
1095,314,1
1095,442,1
1095,582,1
1095,182,1
1095,285,1
1096,250,1
1096,123,1
1096,595,1
1097,363,1
1097,329,1
1097,123,1
1097,210,1
1098,656,1
1098,560,1
1098,582,1
1098,548,1
1099,146,1
1099,294,1
1099,131,1
1100,625,1
1100,823,1
1100,8,1
1100,377,1
1100,529,1
1100,726,1
1100,867,1
1100,808,1
1101,207,1
1101,337,1
1102,167,1
1102,386,1
1102,303,1
1102,103,1
1102,470,1
1103,451,1
1103,841,1
1103,370,1
1103,728,1
1103,778,1
1103,711,1
1103,727,1
1103,700,1
1104,217,1
1104,95,1
1104,279,1
1104,730,1
1105,108,1
1106,233,1
1106,73,1
1106,648,1
1106,380,1
1107,205,1
1107,784,1
1107,6,1
1107,12,1
1108,356,1
1108,0,1
1108,376,1
1108,55,1
1108,169,1
1108,549,1
1109,596,1
1109,276,1
1109,45,1
1109,171,1
1110,108,1
1110,670,1
1110,685,1
1110,757,1
1111,731,1
1111,759,1
1112,572,1
1112,652,1
1113,392,1
1113,420,1
1113,709,1
1113,576,1
1113,318,1
1113,368,1
1113,295,1
1114,338,1
1114,589,1
1114,438,1
1114,479,1
1115,14,1
1115,551,1
1115,0,1
1115,296,1
1115,276,1
1115,283,1
1115,673,1
1115,94,1
1116,240,1
1116,552,1
1116,280,1
1116,718,1
1117,577,1
1117,398,1
1118,625,1
1118,180,1
1118,866,1
1118,677,1
1118,458,1
1118,847,1
1118,782,1
1119,589,1
1119,664,1
1120,776,1
1120,787,1
1121,233,1
1121,856,1
1121,296,1
1121,566,1
1121,473,1
1121,254,1
1121,254,1
1121,166,1
1121,733,1
1121,523,1
1121,35,1
1121,465,1
1122,629,1
1122,800,1
1122,554,1
1122,589,1
1123,5,1
1123,250,1
1123,327,1
1123,219,1
1123,777,1
1123,839,1
1123,269,1
1124,54,1
1124,337,1
1124,448,1
1124,258,1
1125,10,1
1125,237,1
1125,42,1
1125,82,1
1125,228,1
1125,535,1
1126,130,1
1126,856,1
1126,230,1
1126,424,1
1127,205,1
1127,411,1
1127,556,1
1127,523,1
1128,658,1
1128,46,1
1128,702,1
1128,787,1
1129,775,1
1130,528,1
1131,156,1
1132,24,1
1132,701,1
1132,397,1
1132,276,1
1132,607,1
1133,624,1
1133,185,1
1133,442,1
1134,177,1
1134,156,1
1134,517,1
1134,300,1
1135,436,1
1135,609,1
1135,427,1
1135,613,1
1136,137,1
1136,201,1
1136,386,1
1136,830,1
1136,18,1
1136,192,1
1136,360,1
1137,584,1
1137,186,1
1137,314,1
1137,341,1
1137,115,1
1137,68,1
1137,852,1
1137,643,1
1138,841,1
1138,397,1
1138,40,1
1138,831,1
1138,88,1
1138,766,1
1138,884,1
1138,623,1
1139,556,1
1139,428,1
1139,107,1
1140,530,1
1140,0,1
1140,8,1
1140,284,1
1140,579,1
1141,661,1
1141,708,1
1141,653,1
1141,691,1
1141,771,1
1141,709,1
1141,770,1
1142,212,1
1142,404,1
1142,644,1
1142,323,1
1143,267,1
1143,475,1
1143,261,1
1143,371,1
1143,94,1
1144,163,1
1144,349,1
1144,369,1
1144,715,1
1145,683,1
1145,291,1
1145,12,1
1145,327,1
1146,454,1
1146,125,1
1146,109,1
1146,778,1
1146,396,1
1146,734,1
1146,346,1
1147,536,1
1147,856,1
1147,573,1
1148,201,1
1148,306,1
1148,65,1
1148,864,1
1148,591,1
1149,856,1
1149,93,1
1149,38,1
1149,701,1
1149,397,1
1149,310,1
1149,40,1
1149,769,1
1150,814,1
1150,306,1
1150,192,1
1150,815,1
1150,48,1
1151,429,1
1151,215,1
1151,440,1
1151,566,1
1151,460,1
1151,745,1
1151,289,1
1151,675,1
1152,310,1
1152,29,1
1152,873,1
1152,591,1
1152,705,1
1153,212,1
1154,580,1
1154,80,1
1154,666,1
1154,208,1
1154,372,1
1154,118,1
1155,516,1
1155,587,1
1155,560,1
1155,237,1
1155,120,1
1155,117,1
1155,465,1
1156,593,1
1156,739,1
1156,833,1
1156,186,1
1156,147,1
1156,570,1
1156,727,1
1157,26,1
1157,320,1
1157,522,1
1158,76,1
1158,630,1
1158,522,1
1158,182,1
1159,92,1
1159,792,1
1159,13,1
1160,159,1
1160,130,1
1160,521,1
1160,600,1
1160,145,1
1161,23,1
1161,650,1
1161,209,1
1161,30,1
1161,419,1
1162,303,1
1162,208,1
1162,560,1
1162,243,1
1162,192,1
1162,579,1
1162,607,1
1162,757,1
1163,409,1
1163,52,1
1163,571,1
1164,49,1
1164,569,1
1164,485,1
1164,385,1
1165,208,1
1165,538,1
1165,470,1
1165,117,1
1165,327,1
1165,519,1
1166,109,1
1166,360,1
1166,153,1
1166,393,1
1167,517,1
1167,452,1
1167,729,1
1168,554,1
1169,272,1
1169,646,1
1170,673,1
1171,25,1
1171,311,1
1171,144,1
1171,524,1
1171,295,1
1172,11,1
1172,643,1
1172,798,1
1172,594,1
1172,464,1
1173,587,1
1173,583,1
1173,718,1
1173,40,1
1173,711,1
1174,216,1
1174,138,1
1174,511,1
1174,243,1
1174,209,1
1174,134,1
1175,781,1
1175,725,1
1175,711,1
1175,246,1
1176,257,1
1176,556,1
1176,646,1
1176,685,1
1176,459,1
1176,520,1
1176,352,1
1177,659,1
1177,429,1
1177,91,1
1177,833,1
1177,286,1
1177,440,1
1177,348,1
1177,470,1
1177,117,1
1178,707,1
1178,811,1
1178,456,1
1179,63,1
1179,533,1
1180,671,1
1180,52,1
1180,839,1
1181,128,1
1181,111,1
1181,341,1
1181,83,1
1182,780,1
1182,684,1
1182,378,1
1182,603,1
1183,38,1
1183,237,1
1183,503,1
1184,323,1
1185,547,1
1185,102,1
1185,600,1
1185,204,1
1185,461,1
1186,583,1
1186,162,1
1186,385,1
1187,3,1
1187,731,1
1187,554,1
1188,257,1
1188,381,1
1188,400,1
1188,606,1
1189,842,1
1189,134,1
1189,843,1
1190,34,1
1190,53,1
1190,139,1
1191,817,1
1192,581,1
1192,381,1
1192,199,1
1192,200,1
1193,817,1
1193,826,1
1194,383,1
1194,294,1
1194,175,1
1194,13,1
1195,282,1
1195,27,1
1195,357,1
1195,470,1
1196,130,1
1196,282,1
1196,429,1
1196,543,1
1197,447,1
1198,634,1
1198,291,1
1198,505,1
1198,250,1
1198,143,1
1198,484,1
1198,506,1
1199,645,1
1199,667,1
1199,737,1
1200,91,1
1200,375,1
1200,199,1
1200,745,1
1200,204,1
1200,840,1
1201,488,1
1201,296,1
1201,818,1
1201,376,1
1202,256,1
1202,555,1
1202,296,1
1202,186,1
1203,209,1
1203,534,1
1203,45,1
1204,636,1
1205,238,1
1205,323,1
1206,670,1
1206,685,1
1206,757,1
1207,207,1
1207,746,1
1208,76,1
1208,708,1
1208,830,1
1208,652,1
1208,698,1
1208,67,1
1208,727,1
1209,700,1
1210,17,1
1210,138,1
1210,684,1
1210,170,1
1211,712,1
1211,840,1
1212,323,1
1213,400,1
1213,535,1
1214,593,1
1214,851,1
1215,84,1
1215,689,1
1215,292,1
1216,646,1
1216,772,1
1216,873,1
1216,410,1
1216,446,1
1216,827,1
1217,406,1
1217,256,1
1217,127,1
1217,167,1
1217,356,1
1217,447,1
1217,699,1
1217,581,1
1217,209,1
1217,373,1
1217,786,1
1218,604,1
1218,430,1
1218,782,1
1218,202,1
1218,807,1
1218,876,1
1219,274,1
1219,244,1
1219,501,1
1219,724,1
1220,670,1
1220,88,1
1220,382,1
1220,456,1
1221,491,1
1221,677,1
1221,766,1
1221,398,1
1222,205,1
1222,710,1
1222,294,1
1222,585,1
1223,320,1
1223,456,1
1224,652,1
1224,113,1
1224,306,1
1224,350,1
1224,822,1
1225,323,1
1226,568,1
1226,66,1
1227,127,1
1227,89,1
1227,355,1
1227,766,1
1227,576,1
1227,855,1
1227,486,1
1227,295,1
1228,530,1
1228,103,1
1228,788,1
1228,198,1
1229,702,1
1229,806,1
1229,525,1
1229,832,1
1229,824,1
1229,884,1
1229,564,1
1229,655,1
1230,130,1
1230,391,1
1230,208,1
1230,230,1
1230,796,1
1230,774,1
1230,873,1
1231,604,1
1231,879,1
1231,156,1
1231,660,1
1231,848,1
1231,846,1
1231,298,1
1231,700,1
1231,808,1
1232,791,1
1232,691,1
1232,613,1
1232,805,1
1232,771,1
1233,587,1
1233,885,1
1233,537,1
1233,84,1
1233,381,1
1233,250,1
1233,349,1
1233,849,1
1233,440,1
1233,848,1
1233,778,1
1233,779,1
1234,324,1
1234,882,1
1234,832,1
1234,696,1
1234,555,1
1234,565,1
1234,206,1
1234,215,1
1234,556,1
1234,545,1
1234,885,1
1234,431,1
1234,830,1
1234,793,1
1234,881,1
1234,748,1
1235,152,1
1235,406,1
1235,868,1
1235,625,1
1235,205,1
1235,626,1
1235,547,1
1235,447,1
1235,474,1
1235,287,1
1235,816,1
1235,797,1
1236,683,1
1236,396,1
1237,422,1
1237,99,1
1237,201,1
1237,522,1
1237,531,1
1238,645,1
1238,539,1
1238,851,1
1238,798,1
1238,749,1
1239,476,1
1239,436,1
1239,495,1
1239,174,1
1239,310,1
1239,294,1
1239,726,1
1239,276,1
1239,107,1
1240,362,1
1240,849,1
1240,440,1
1240,689,1
1240,355,1
1241,38,1
1241,420,1
1241,788,1
1241,766,1
1241,524,1
1242,51,1
1242,494,1
1242,590,1
1242,836,1
1242,662,1
1242,838,1
1242,688,1
1242,893,1
1242,570,1
1243,429,1
1243,93,1
1243,109,1
1243,113,1
1243,651,1
1243,440,1
1243,302,1
1243,751,1
1243,836,1
1244,174,1
1244,130,1
1244,6,1
1244,612,1
1244,407,1
1245,288,1
1245,275,1
1245,518,1
1245,268,1
1245,836,1
1245,147,1
1246,218,1
1246,536,1
1247,15,1
1247,695,1
1247,408,1
1248,581,1
1248,318,1
1248,621,1
1249,483,1
1249,125,1
1249,383,1
1249,86,1
1249,839,1
1249,227,1
1250,262,1
1251,731,1
1252,189,1
1253,848,1
1253,345,1
1254,360,1
1255,658,1
1255,449,1
1255,72,1
1255,144,1
1256,51,1
1256,111,1
1256,464,1
1257,694,1
1257,124,1
1257,192,1
1257,284,1
1258,178,1
1258,620,1
1258,121,1
1258,243,1
1258,719,1
1258,143,1
1258,55,1
1258,603,1
1259,482,1
1259,413,1
1259,677,1
1259,633,1
1259,532,1
1259,716,1
1259,680,1
1260,328,1
1260,344,1
1260,264,1
1260,93,1
1260,146,1
1260,143,1
1260,321,1
1260,637,1
1261,234,1
1261,252,1
1261,143,1
1261,124,1
1261,735,1
1262,803,1
1262,88,1
1262,643,1
1262,777,1
1263,263,1
1263,627,1
1263,700,1
1264,50,1
1264,382,1
1264,751,1
1264,465,1
1264,481,1
1264,757,1
1265,516,1
1265,650,1
1265,737,1
1265,712,1
1265,598,1
1265,48,1
1266,75,1
1266,712,1
1266,441,1
1266,149,1
1267,155,1
1267,479,1
1268,425,1
1268,587,1
1268,346,1
1269,453,1
1269,660,1
1269,576,1
1269,507,1
1270,536,1
1270,563,1
1270,862,1
1271,425,1
1271,473,1
1271,169,1
1271,548,1
1272,578,1
1272,283,1
1272,145,1
1273,330,1
1273,492,1
1274,234,1
1274,55,1
1274,595,1
1274,632,1
1275,418,1
1275,252,1
1275,443,1
1275,573,1
1276,463,1
1276,345,1
1277,182,1
1277,247,1
1277,571,1
1277,331,1
1278,881,1
1278,872,1
1278,293,1
1278,456,1
1278,295,1
1279,639,1
1279,766,1
1279,729,1
1280,151,1
1281,193,1
1281,695,1
1281,588,1
1282,710,1
1282,327,1
1282,672,1
1282,364,1
1283,641,1
1283,814,1
1283,836,1
1283,838,1
1284,677,1
1285,707,1
1285,238,1
1285,413,1
1285,100,1
1286,801,1
1286,790,1
1286,820,1
1286,461,1
1287,526,1
1287,636,1
1287,716,1
1288,102,1
1288,139,1
1288,766,1
1289,51,1
1289,115,1
1289,360,1
1289,531,1
1289,687,1
1290,602,1
1290,864,1
1290,69,1
1290,395,1
1291,396,1
1292,273,1
1292,209,1
1292,427,1
1292,254,1
1292,74,1
1292,484,1
1292,826,1
1292,535,1
1293,426,1
1293,592,1
1293,790,1
1293,820,1
1293,461,1
1294,416,1
1294,645,1
1294,763,1
1294,647,1
1295,575,1
1295,595,1
1296,130,1
1296,505,1
1296,569,1
1296,600,1
1297,65,1
1298,387,1
1298,414,1
1298,869,1
1298,503,1
1298,592,1
1299,613,1
1299,606,1
1299,106,1
1300,76,1
1300,37,1
1300,4,1
1300,298,1
1301,587,1
1301,539,1
1301,191,1
1302,163,1
1302,863,1
1302,522,1
1302,891,1
1303,597,1
1303,234,1
1303,445,1
1303,557,1
1303,241,1
1303,47,1
1303,799,1
1303,573,1
1304,833,1
1304,541,1
1304,400,1
1304,168,1
1304,397,1
1304,455,1
1304,226,1
1304,348,1
1305,239,1
1305,256,1
1305,154,1
1305,804,1
1306,449,1
1306,587,1
1306,793,1
1306,539,1
1306,220,1
1307,14,1
1307,261,1
1307,246,1
1308,121,1
1308,372,1
1308,369,1
1308,533,1
1309,108,1
1309,31,1
1309,341,1
1309,401,1
1309,331,1
1310,587,1
1310,539,1
1310,261,1
1310,749,1
1311,250,1
1311,222,1
1311,30,1
1312,233,1
1312,856,1
1312,448,1
1312,52,1
1313,353,1
1313,513,1
1313,433,1
1314,432,1
1315,257,1
1315,887,1
1315,70,1
1315,851,1
1316,179,1
1316,612,1
1317,719,1
1317,900,1
1317,703,1
1318,44,1
1318,613,1
1319,141,1
1320,39,1
1320,140,1
1320,341,1
1320,260,1
1321,184,1
1321,167,1
1321,832,1
1321,823,1
1321,251,1
1321,66,1
1321,600,1
1322,553,1
1322,447,1
1322,593,1
1322,220,1
1322,607,1
1323,156,1
1323,640,1
1323,782,1
1323,608,1
1324,850,1
1324,861,1
1324,12,1
1324,368,1
1325,348,1
1325,851,1
1325,417,1
1325,461,1
1326,651,1
1327,139,1
1327,647,1
1327,633,1
1327,865,1
1328,814,1
1328,857,1
1328,815,1
1328,804,1
1329,436,1
1329,20,1
1329,861,1
1330,193,1
1330,112,1
1330,96,1
1331,670,1
1331,841,1
1331,426,1
1331,168,1
1331,465,1
1331,843,1
1331,820,1
1331,706,1
1332,405,1
1332,90,1
1332,612,1
1332,327,1
1332,735,1
1333,62,1
1334,178,1
1334,546,1
1334,433,1
1335,104,1
1336,63,1
1336,94,1
1336,672,1
1337,125,1
1337,226,1
1337,742,1
1337,836,1
1337,741,1
1338,429,1
1338,583,1
1338,836,1
1338,662,1
1339,425,1
1339,729,1
1339,94,1
1339,499,1
1339,535,1
1339,385,1
1340,587,1
1340,651,1
1340,84,1
1340,360,1
1341,441,1
1342,731,1
1342,134,1
1342,852,1
1342,585,1
1343,476,1
1343,411,1
1343,882,1
1343,832,1
1343,881,1
1343,685,1
1343,872,1
1344,658,1
1344,728,1
1344,582,1
1344,591,1
1345,164,1
1345,47,1
1345,327,1
1345,331,1
1346,37,1
1346,665,1
1347,645,1
1348,780,1
1348,482,1
1348,48,1
1348,428,1
1349,832,1
1349,646,1
1349,376,1
1349,638,1
1349,84,1
1349,781,1
1349,371,1
1349,343,1
1350,667,1
1350,353,1
1350,49,1
1350,182,1
1350,611,1
1350,443,1
1350,132,1
1351,587,1
1351,257,1
1351,642,1
1351,852,1
1351,900,1
1351,716,1
1352,665,1
1352,754,1
1352,843,1
1352,461,1
1353,581,1
1353,831,1
1353,711,1
1353,524,1
1353,219,1
1353,843,1
1354,411,1
1354,33,1
1355,193,1
1355,424,1
1355,90,1
1355,285,1
1356,609,1
1356,353,1
1356,88,1
1357,186,1
1357,33,1
1357,480,1
1358,135,1
1358,556,1
1358,84,1
1358,781,1
1358,729,1
1359,529,1
1360,566,1
1360,716,1
1360,787,1
1361,435,1
1361,330,1
1361,747,1
1361,512,1
1362,565,1
1362,246,1
1362,229,1
1363,146,1
1363,561,1
1363,852,1
1363,717,1
1363,394,1
1364,205,1
1364,354,1
1364,438,1
1364,96,1
1364,628,1
1365,634,1
1365,650,1
1365,139,1
1365,568,1
1366,481,1
1367,874,1
1367,739,1
1367,109,1
1367,84,1
1367,348,1
1367,40,1
1367,393,1
1367,571,1
1367,790,1
1367,705,1
1368,572,1
1368,53,1
1368,287,1
1368,299,1
1368,262,1
1368,503,1
1368,42,1
1368,672,1
1368,535,1
1368,664,1
1369,883,1
1369,578,1
1370,158,1
1370,539,1
1370,749,1
1371,413,1
1371,646,1
1371,665,1
1372,92,1
1372,431,1
1372,186,1
1372,589,1
1372,353,1
1372,723,1
1373,328,1
1373,383,1
1373,190,1
1373,153,1
1374,24,1
1374,273,1
1374,36,1
1374,862,1
1375,647,1
1375,415,1
1375,573,1
1375,865,1
1376,856,1
1376,431,1
1376,236,1
1376,703,1
1377,187,1
1377,146,1
1377,394,1
1378,160,1
1379,387,1
1379,851,1
1379,775,1
1380,328,1
1380,320,1
1380,306,1
1380,209,1
1380,486,1
1380,141,1
1381,638,1
1381,894,1
1381,115,1
1381,62,1
1381,313,1
1381,202,1
1381,219,1
1381,644,1
1382,641,1
1382,306,1
1382,480,1
1382,171,1
1383,357,1
1383,94,1
1384,163,1
1384,874,1
1384,65,1
1384,647,1
1384,459,1
1384,446,1
1384,776,1
1385,708,1
1386,197,1
1386,314,1
1386,400,1
1386,360,1
1386,285,1
1387,646,1
1387,772,1
1387,299,1
1387,873,1
1388,65,1
1388,260,1
1388,564,1
1389,187,1
1389,109,1
1389,364,1
1390,871,1
1390,802,1
1390,598,1
1390,751,1
1391,324,1
1391,852,1
1391,654,1
1392,150,1
1393,254,1
1394,518,1
1394,767,1
1395,152,1
1395,508,1
1396,273,1
1397,497,1
1397,470,1
1397,804,1
1397,735,1
1398,328,1
1398,319,1
1398,105,1
1399,792,1
1399,52,1
1399,607,1
1400,303,1
1400,226,1
1400,871,1
1400,827,1
1400,820,1
1401,516,1
1401,38,1
1401,164,1
1401,499,1
1401,227,1
1401,548,1
1401,543,1
1402,319,1
1402,836,1
1402,662,1
1402,535,1
1403,150,1
1403,299,1
1403,744,1
1403,855,1
1404,267,1
1404,207,1
1404,355,1
1405,483,1
1405,62,1
1405,374,1
1405,52,1
1405,176,1
1405,738,1
1406,665,1
1406,438,1
1406,55,1
1406,862,1
1406,462,1
1407,163,1
1407,842,1
1407,120,1
1407,606,1
1407,79,1
1407,119,1
1407,369,1
1408,669,1
1409,402,1
1409,267,1
1409,123,1
1409,66,1
1409,298,1
1410,718,1
1410,162,1
1410,148,1
1410,394,1
1411,803,1
1411,387,1
1411,786,1
1411,478,1
1411,498,1
1412,3,1
1412,683,1
1412,855,1
1412,258,1
1413,325,1
1413,141,1
1414,466,1
1414,211,1
1414,716,1
1415,73,1
1416,187,1
1417,19,1
1417,595,1
1417,364,1
1418,462,1
1419,531,1
1420,900,1
1420,465,1
1420,757,1
1420,398,1
1421,100,1
1421,410,1
1421,141,1
1422,213,1
1422,288,1
1422,320,1
1422,602,1
1423,330,1
1423,133,1
1423,492,1
1423,531,1
1424,34,1
1424,200,1
1424,162,1
1424,367,1
1425,453,1
1425,720,1
1425,84,1
1425,633,1
1425,812,1
1426,488,1
1426,854,1
1426,685,1
1426,647,1
1426,773,1
1426,758,1
1427,389,1
1427,515,1
1427,337,1
1428,16,1
1428,745,1
1428,865,1
1428,323,1
1429,5,1
1429,442,1
1429,498,1
1429,591,1
1430,595,1
1431,657,1
1431,338,1
1431,10,1
1431,258,1
1431,69,1
1431,94,1
1431,35,1
1432,580,1
1432,692,1
1432,10,1
1432,694,1
1432,287,1
1432,182,1
1432,839,1
1433,553,1
1433,233,1
1433,823,1
1433,350,1
1433,417,1
1434,16,1
1434,272,1
1434,422,1
1434,869,1
1434,759,1
1434,421,1
1434,767,1
1434,248,1
1435,587,1
1435,164,1
1435,489,1
1435,777,1
1435,577,1
1436,17,1
1436,196,1
1436,358,1
1436,207,1
1436,128,1
1436,589,1
1436,563,1
1436,891,1
1436,132,1
1437,425,1
1437,306,1
1438,576,1
1439,875,1
1439,652,1
1439,458,1
1440,71,1
1440,766,1
1440,401,1
1440,433,1
1441,236,1
1441,381,1
1441,769,1
1441,295,1
1442,249,1
1442,83,1
1442,444,1
1442,419,1
1443,463,1
1443,86,1
1443,52,1
1444,803,1
1444,0,1
1444,211,1
1444,851,1
1444,679,1
1444,227,1
1445,24,1
1445,483,1
1445,618,1
1445,628,1
1446,54,1
1446,427,1
1446,194,1
1446,444,1
1447,555,1
1447,673,1
1447,758,1
1448,596,1
1448,162,1
1448,900,1
1449,517,1
1449,811,1
1449,408,1
1449,228,1
1450,870,1
1450,510,1
1450,154,1
1450,44,1
1450,861,1
1451,54,1
1451,35,1
1452,205,1
1452,10,1
1452,129,1
1452,600,1
1453,855,1
1453,149,1
1453,371,1
1454,39,1
1454,243,1
1454,668,1
1454,66,1
1454,189,1
1454,717,1
1455,441,1
1456,76,1
1456,828,1
1456,206,1
1456,576,1
1456,231,1
1457,488,1
1458,836,1
1459,91,1
1459,438,1
1459,318,1
1460,516,1
1460,874,1
1460,375,1
1460,456,1
1460,627,1
1461,183,1
1461,129,1
1461,804,1
1462,392,1
1462,26,1
1462,431,1
1462,341,1
1462,600,1
1462,506,1
1463,413,1
1463,785,1
1463,293,1
1464,425,1
1464,855,1
1465,222,1
1466,235,1
1466,823,1
1466,599,1
1466,485,1
1467,21,1
1467,565,1
1467,209,1
1467,300,1
1467,705,1
1467,394,1
1468,50,1
1468,357,1
1468,480,1
1468,577,1
1469,823,1
1469,146,1
1469,162,1
1469,149,1
1470,475,1
1471,146,1
1471,129,1
1471,751,1
1471,96,1
1471,637,1
1472,439,1
1472,347,1
1472,572,1
1472,561,1
1472,40,1
1472,378,1
1472,379,1
1472,546,1
1472,532,1
1472,705,1
1472,352,1
1473,34,1
1473,46,1
1473,236,1
1473,588,1
1473,664,1
1473,433,1
1474,247,1
1475,818,1
1475,797,1
1475,871,1
1475,464,1
1476,319,1
1476,486,1
1476,379,1
1477,196,1
1477,565,1
1477,579,1
1478,716,1
1479,384,1
1479,323,1
1479,398,1
1480,572,1
1480,308,1
1480,407,1
1481,36,1
1481,562,1
1481,810,1
1481,48,1
1482,707,1
1482,93,1
1482,173,1
1482,248,1
1482,379,1
1482,549,1
1483,216,1
1483,136,1
1483,36,1
1483,386,1
1483,104,1
1483,360,1
1484,642,1
1484,306,1
1485,60,1
1485,337,1
1485,809,1
1485,857,1
1485,66,1
1485,534,1
1485,321,1
1486,54,1
1486,53,1
1486,50,1
1486,126,1
1487,552,1
1487,711,1
1487,751,1
1487,318,1
1487,822,1
1488,707,1
